C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TowerDefense.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(56,16): error C3646: 'act': 알 수 없는 재정의 지정자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(56,16): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(57,15): error C3646: 'reverse': 알 수 없는 재정의 지정자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(57,15): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(60,17): error C3646: 'enemyPos': 알 수 없는 재정의 지정자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(60,17): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(61,18): error C3646: 'touchEnemy': 알 수 없는 재정의 지정자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(61,18): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(73,12): error C3646: 'ATV': 알 수 없는 재정의 지정자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(73,12): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(112,1): warning C4005: 'GOLEM_ELETE_MELEE_ATKTIME': 매크로 재정의
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(104): message : 'GOLEM_ELETE_MELEE_ATKTIME'의 이전 정의를 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(113,1): warning C4005: 'GOLEM_ELETE_RANGE_ATKTIME': 매크로 재정의
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(105): message : 'GOLEM_ELETE_RANGE_ATKTIME'의 이전 정의를 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(49,2): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(51,3): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(65,10): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(66,7): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(84,19): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(85,35): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(86,3): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(85,13): error C2660: 'iRectMake': 함수는 3개의 인수를 사용하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iRect.h(13,7): message : 'iRectMake' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(103,4): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(115,7): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(115,30): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(116,4): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(169,17): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(170,17): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(173,19): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(194,18): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(195,18): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(198,19): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(222,2): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(223,2): error C2065: 'reverse': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(226,2): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(227,2): error C2065: 'touchEnemy': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(239,2): error C2065: 'ATV': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(246,6): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(246,26): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(251,7): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(255,17): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(257,23): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(258,3): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(257,13): error C2660: 'iRectMake': 함수는 3개의 인수를 사용하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iRect.h(13,7): message : 'iRectMake' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(261,24): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(262,3): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(261,14): error C2660: 'iRectMake': 함수는 3개의 인수를 사용하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iRect.h(13,7): message : 'iRectMake' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(267,2): error C2065: 'touchEnemy': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(298,4): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(302,7): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(305,4): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(307,4): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(307,22): error C2065: 'reverse': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(310,3): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(310,21): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(312,7): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(314,4): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(315,4): error C2065: 'touchEnemy': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(316,4): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(339,17): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(340,17): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(343,18): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(360,2): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(361,2): error C2065: 'reverse': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(364,2): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(365,2): error C2065: 'touchEnemy': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(377,2): error C2065: 'ATV': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(387,18): error C2065: 'img': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(388,24): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(389,4): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(388,14): error C2660: 'iRectMake': 함수는 3개의 인수를 사용하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iRect.h(13,7): message : 'iRectMake' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(392,25): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(393,4): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(392,15): error C2660: 'iRectMake': 함수는 3개의 인수를 사용하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iRect.h(13,7): message : 'iRectMake' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(397,3): error C2065: 'touchEnemy': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(410,7): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(410,26): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(412,27): error C2039: 'img': 'EGolemBoss'의 멤버가 아닙니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(143): message : 'EGolemBoss' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(414,8): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(425,4): error C2065: 'ATV': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(426,8): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(427,29): error C2065: 'ATV': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(430,5): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(433,5): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(436,5): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(438,5): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(442,11): error C2065: 'act': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(443,3): error C2050: switch 식이 정수 계열이 아닙니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(478,27): error C2039: 'img': 'EGolemBoss'의 멤버가 아닙니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(143): message : 'EGolemBoss' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(484,19): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(484,42): error C2660: 'iImage::paint': 함수는 1개의 인수를 사용하지 않습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iImage.h(21,7): message : 'iImage::paint' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(488,5): error C2065: 'enemyPos': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(489,5): error C2065: 'touchEnemy': 선언되지 않은 식별자입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(490,5): error C2065: 'act': 선언되지 않은 식별자입니다.
  loading.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  코드를 생성하고 있습니다...
  컴파일하고 있습니다...
  Object.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Player.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(119,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(119,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(125,21): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(125,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(145,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(145,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(151,21): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(151,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(176,36): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(176,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(182,22): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(182,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(202,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(202,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(208,21): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(208,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(229,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(229,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(235,21): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(235,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(375,12): warning C4101: 'k' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(375,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(495,18): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(580,9): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(603,22): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(602,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  PlayerUI.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(112,1): warning C4005: 'GOLEM_ELETE_MELEE_ATKTIME': 매크로 재정의
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(104): message : 'GOLEM_ELETE_MELEE_ATKTIME'의 이전 정의를 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(113,1): warning C4005: 'GOLEM_ELETE_RANGE_ATKTIME': 매크로 재정의
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.h(105): message : 'GOLEM_ELETE_RANGE_ATKTIME'의 이전 정의를 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(120,33): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(122,67): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(122,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(123,35): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(123,25): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(125,35): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(125,25): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(177,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(177,36): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(248,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(248,23): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(265,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(265,14): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(264,25): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(264,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(285,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(285,14): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(284,25): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(284,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(322,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(322,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(328,31): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(328,15): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(345,53): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(345,38): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
